Canopy,,,,,,,,,,,,,,,
tau15,4500,,,,,,,,,,,,,,
kc15,0.00015,,,,,,,,,,,,,,
ko15,0.25,,,,,,,,,,,,,,
cimax,0.002,,,,,,,,,,,,,,
woodnorm,7.5,,,,,,,,,,,,,,
nband,2,,,,,,,,,,,,,,
rhoveg visible,0.1,0.1,,,,,,,,,,,,,
rhoveg NIR,0.6,0.4,,,,,,,,,,,,,
tauveg visible,0.07,0.05,,,,,,,,,,,,,
tauveg NIR,0.25,0.2,,,,,,,,,,,,,
dleaf,0.1,0.05,,,,,,,,,,,,,
dstem,0.1,0.1,,,,,,,,,,,,,
alaimu,8,,,,,,,,,,,,,,
alaiml,8,,,,,,,,,,,,,,
cleaf,0.01,,,,,,,,,,,,,,
cstem,0.01,,,,,,,,,,,,,,
cgrass,0.01,,,,,,,,,,,,,,
chs,210900,,,,,,,,,,,,,,
chu,8436,,,,,,,,,,,,,,
chl,8436,,,,,,,,,,,,,,
wliqumax,0.2,,,,,,,,,,,,,,
wliqsmax,0.4,,,,,,,,,,,,,,
wliqlmax,0.4,,,,,,,,,,,,,,
wsnoumax,2,,,,,,,,,,,,,,
wsnosmax,4,,,,,,,,,,,,,,
wsnolmax,2,,,,,,,,,,,,,,
tdripu,7200,,,,,,,,,,,,,,
tdrips,7200,,,,,,,,,,,,,,
tdripl,7200,,,,,,,,,,,,,,
tblowu,43200,,,,,,,,,,,,,,
tblows,43200,,,,,,,,,,,,,,
tblowl,43200,,,,,,,,,,,,,,
Vegetation,,,,,,,,,,,,,,,
plaiupper,0.5,,,,,,,,,,,,,,
plailower,0.5,,,,,,,,,,,,,,
xminlai,0.01,,,,,,,,,,,,,,
sapfrac_init,0.1,,,,,,,,,,,,,,
beta2,0.97,,,,,,,,,,,,,,
Crops,,,,,,,,,,,,,,,
alphac,0.0005,,,,,,,,,,,,,,
gnmin,0.001,,,,,,,,,,,,,,
smax,1.05,,,,,,,,,,,,,,
availn,1,,,,,,,,,,,,,,
cnmax,95,,,,,,,,,,,,,,
Soil,,,,,,,,,,,,,,,
nsoilay,15,,,,,,,,,,,,,,
hsoi,0.2,0.6,0.7,1,1,1,1,1,1,1,1,1,2,4,5
nslaym,8,,,,,,,,,,,,,,
bperm,0.002,,,,,,,,,,,,,,
wpudmax,4,,,,,,,,,,,,,,
zwpmax,10,,,,,,,,,,,,,,
nsoi,11,,,,,,,,,,,,,,
ndat,11,,,,,,,,,,,,,,
sand,0.92,0.81,0.65,0.42,0.2,0.6,0.32,0.09,0.53,0.1,0.2,,,,
silt,0.05,0.12,0.25,0.4,0.65,0.13,0.34,0.58,0.07,0.45,0.2,,,,
clay,0.03,0.07,0.1,0.18,0.15,0.27,0.34,0.33,0.4,0.45,0.6,,,,
porosity,0.437,0.437,0.453,0.463,0.501,0.398,0.464,0.471,0.43,0.479,0.475,,,,
FC,0.091,0.125,0.207,0.27,0.33,0.255,0.318,0.366,0.339,0.387,0.396,,,,
WP,0.033,0.055,0.095,0.117,0.133,0.148,0.197,0.208,0.239,0.25,0.272,,,,
bexp,1.7,2.1,3.1,4.5,4.7,4,5.2,6.6,6,7.9,7.6,,,,
AEP,0.07,0.09,0.15,0.11,0.21,0.28,0.26,0.33,0.29,0.34,0.37,,,,
SHC,5.83E-05,1.70E-05,7.19E-06,3.67E-06,1.89E-06,1.19E-06,6.39E-07,4.17E-07,3.33E-07,2.50E-07,1.67E-07,,,,
lig_frac,0.5,,,,,,,,,,,,,,
fbsom,0.017,,,,,,,,,,,,,,
effac,0.4,,,,,,,,,,,,,,
cnr,8,15,10,15,100,150,6,250,,,,,,,
fmxcpool,0.45,,,,,,,,,,,,,,
rconst,1200,,,,,,,,,,,,,,
h20,3.00E-04,,,,,,,,,,,,,,
klm,0.15,,,,,,,,,,,,,,
kls,0.01,,,,,,,,,,,,,,
kll,0.01,,,,,,,,,,,,,,
krm,0.1,,,,,,,,,,,,,,
krs,0.005,,,,,,,,,,,,,,
krl,0.005,,,,,,,,,,,,,,
kwm,0.001,,,,,,,,,,,,,,
kws,0.001,,,,,,,,,,,,,,
kwl,0.001,,,,,,,,,,,,,,
kbn,0.045,,,,,,,,,,,,,,
kbp,0.005,,,,,,,,,,,,,,
knb,0.001,,,,,,,,,,,,,,
kns,1.00E-06,,,,,,,,,,,,,,
kpb,0.0001,,,,,,,,,,,,,,
kps,1.00E-06,,,,,,,,,,,,,,
ksb,8.00E-07,,,,,,,,,,,,,,
ylm,0.4,,,,,,,,,,,,,,
yrm,0.4,,,,,,,,,,,,,,
ywm,0.4,,,,,,,,,,,,,,
yls,0.3,,,,,,,,,,,,,,
yrs,0.3,,,,,,,,,,,,,,
yws,0.3,,,,,,,,,,,,,,
yll,1,,,,,,,,,,,,,,
yrl,1,,,,,,,,,,,,,,
ywl,1,,,,,,,,,,,,,,
ybn,1,,,,,,,,,,,,,,
ybp,1,,,,,,,,,,,,,,
yps,1,,,,,,,,,,,,,,
yns,1,,,,,,,,,,,,,,
ysb,0.2,,,,,,,,,,,,,,
ypb,0.2,,,,,,,,,,,,,,
ynb,0.25,,,,,,,,,,,,,,
